pos,Antarescraft would like to welcome Scott Kelly back to the ground! Here is to @NASA and their amazing #science !!!
pos,Great Quotes About Science! https://t.co/NSwlFSVHLj #Science #Quotes https://t.co/TTZDLNmdO8
pos,Epic journey through los angeles set for space shuttle tank #news #tech #science https://t.co/pWSNHDPA2I https://t.co/RQVBQNW0U8
neg,Food companies distort #nutrition #science.  Here's how to stop them  https://t.co/dwPH7gLrH7  via @voxdotcom @juliaoftoronto #hiap #phealth
neg,#science Common genetic variant in a tumor suppressor gene linked to obesity and type 2 diabetes https://t.co/mRouYOHCkT #news #tech #cien…
neg,#science Researchers unravel pathways of potent antibodies that fight HIV infection https://t.co/mRouYOHCkT #news #tech #ciencia
pos,@pantheracad Mark your calendar for #astronomy goodness: https://t.co/Xdt9yJmHRy via @Upworthy #science #stargazing
pos,Your thoughts? Does My Dog Love Me? https://t.co/IYLdZgDmQk #science
neg,New Fast Radio Bursts In Space: ‘Cosmic Gatling Gun’ Alien Transmissions Or What?:… https://t.co/WC4SW35uNb #science https://t.co/pVCn64ebNx
pos,Check Out These Interesting Facts About the Sun! https://t.co/ZpHxbIBFJR #Sun #Facts #Science https://t.co/65mgXhnPm8
neg,[Best Sales] https://t.co/mY7W1tchqK #batman #comic #engineering #flash #geektech #math #nerdy #physics #science #superman #woman #wonder
neg,9/11 Experiments - The Force Behind the Motion https://t.co/fwFrIDSCUS via @YouTube #Science tells you #911WasAnInsideJob
neg,How to Keep Bad #Science From Getting Into Print https://t.co/m8GmVuqle1 by @jflier in @WSJ
neg,#science: Our Hemisphere’s Temperature Just Reached a Terrifying Milestone—Faster Than Exp… https://t.co/gsT1T2Xgwd https://t.co/H3j7GFfl7C
pos,DOME ZONE via Discover Magazine: (Eye) Trouble in Paradise https://t.co/LOtXQs7rv2 #science https://t.co/h4mBiDuQe9
neg,Edward Lammer  Doctor Who Linked Acne Drug to Birth Defects  Dies at 62: Mr. Lammer was among the fir... https://t.co/qrC5xbFRWI #science
neg,Edward Lammer  Doctor Who Linked Acne Drug to Birth Defects  Dies at 62: Mr. Lammer was among the fir... https://t.co/SSsDGHp1Vw #science
pos,The Ultimate #Science-Backed Method for Creating #Content That Readers Love https://t.co/YFEBJj9J8e https://t.co/Aba7l17TpT
neg,#Science https://t.co/SQtGGKliCp Cyanuric acid is commonly used to stabilize chlorine in pools. Researchers have found that this molecule …
pos,Check Out These Interesting Facts About the Sun! https://t.co/FMmzHVESTA #Sun #Facts #Science https://t.co/4DuIZmyuPO
pos,Ken block’s gymkhana 8 leaves its mark all over dubai’s splendor #news #tech #science https://t.co/Yeyg91UPZm https://t.co/3CoSEzTSyq
neg,Edward Lammer  Doctor Who Linked Acne Drug to Birth Defects  Dies at 62 #NYT #science https://t.co/y2JiQtVZvv
neg,#Mosquito ARE BIG THREATH NOW A DAY DUE TO THE MOSQUITO TRANSMITTED DISEASES SUCH #zika #Dengue  #science #foodscience #COGNITIVE #nutrition
neg,Learn about the interferometers that saw &amp; measured the gravitational waves. @SeseASU talk steaming now! #science  https://t.co/jwAl2qyIbK
pos,#Science finally catches up with #spirit (and common sense) LOL... https://t.co/pYH3FqkuHs
neg,Five star dining or burger joint from hell? #news #tech #science https://t.co/2U6Dl1qE8C https://t.co/VW0Dj8g2iZ
neg,Life-changing sickle cell disease treatment approved by nhs watchdog #news #tech #science https://t.co/PJECaGUOPJ https://t.co/ppdTeK8O7i
neg,Protection of marine areas to be based on science  Hunter Tootoo... https://t.co/gfb9gFwzus #Science
neg,Ancient Viruses Hidden in Your DNA Fight Off New Viruses  (via @NewsfusionApps #Science News) https://t.co/V7E9VyGJxC
neg,#biotech #science #jobs #lifescience Institute of Precision Medicine: Multiple Faculty Positions on Disease Me... https://t.co/PR93a1pi0L
neg,#research #science #jobs #lifescience Institute of Precision Medicine: Multiple Faculty Positions on Disease M... https://t.co/s0aS7f0q22
neg,Scientists develop mini Death Star to protect us from asteroids  (via @NewsfusionApps #Science News) https://t.co/aiPqC99VAi
neg,Psychology might not have a replicability problem after all  (via @NewsfusionApps #Science News) https://t.co/mIpa9uAT3D
neg,Drinking six cups of coffee a day 'slashes risk of multiple sclerosis'  (via @NewsfusionApps #Science News) https://t.co/KOeVkI6g2q
neg,The #science of how complaining is damaging your brain https://t.co/vOKpiYEjez #neuroscience
pos,How Should You Keep Your Eyes Safe in the Digital Age https://t.co/UK6sV6TKPo #Science #MakeUseOf
pos,How Should You Keep Your Eyes Safe in the Digital Age https://t.co/iwvDYQCRdB #Science #MakeUseOf
neg,Mother Warns About Seeds From 'Suicide Trees' After Death Of 22-Year-Old  (via @NewsfusionApps #Science News) https://t.co/tc3HNLsvEx
pos,#science Huge space shuttle tank will make epic journey from New Orleans to Los Angeles... https://t.co/zcQg9rGtNz https://t.co/gD6T92GDWl
pos,BODY ODOR ATTRACTS #Mosquito  #flavor #nutrition #science #foodscience #gouvernance #healthcare #MEXICO #cognitivefunctions #NewsOneNow
neg,Maybe the GOP should read this - How the #Brain Dumps Its Trash [Video] https://t.co/sMhH6Ph6RV #science #GOPDebate @sciam @gstix1 #sleep
neg,Dissection of moose lung  trachea and esophagus.  #anatomy #science #gore #education #deathpositive https://t.co/54bShya0Yg
pos,For Everglade wading birds  security comes with a price (+video)  (via @NewsfusionApps #Science News) https://t.co/4hu4b0IxNX
neg,#science: High daily coffee consumption may lower Multiple Sclerosis risk | https://t.co/0arR3KjtIq https://t.co/uWvm54PFAR
pos,Gene switch makes us look like our animal cousins #news #tech #science https://t.co/eK2f87uYP0 https://t.co/cZnY4AXn8y
neg,WRONG EATING HABITS CAUSE BODY ODOR DUE TO TOXINES RELEASE #zika #science #healthtech #COGNITIVE #gouvernance #NewsOneNow #nutrition
neg,Scientists 'find cancer's Achilles heel'  (via @NewsfusionApps #Science News) https://t.co/DpEOoLtSRC
pos,Yearlong spaceman plunges into pool: 'man that feels good' #news #tech #science https://t.co/Dkq1Z8jGxg https://t.co/rtSUdnBObc
neg,Check Out These Interesting Facts About Nuclear Weapons! https://t.co/WgyVekmHWV #Science #Nuclear https://t.co/MFvpopfJyg
pos,NASA Extends Media Credentials Deadlines for Commercial Cargo Mission via NASA https://t.co/po3s8ITd2a #Science #interesting
pos,This weeks in class learning was fun  creative  and hands on! @MDCPS @HammocksMiddle #science #atoms https://t.co/AnNIdcQgo0
pos,3 of the best sounding bluetooth speakers #news #tech #science https://t.co/oJgzXun8SX https://t.co/9QML9uf386
neg,Why Don't Walking Dead Zombies Decompose? (Because Science w/ Kyle Hill) https://t.co/FTSZIdpMRG via @YouTube #science
pos,Thanks AmyBeth for following Brainstorm Psychology! Visit https://t.co/f1oW7O0ZiD #mentalhealth #science
pos,Happy events can trigger cardiac arrest  (via @NewsfusionApps #Science News) https://t.co/4b9iQAgHhL
neg,Negative Emotions Are Key to Well-Being https://t.co/mxv7u0enzR #science
neg,How exactly do you rein in a wildly powerful AI before it enslaves us all?  (via @NewsfusionApps #Science News) https://t.co/jyaIrb1fA6
neg,Proving to be a rather long shift. Silly #science
pos,Hegelian Dialectic ... #antianti ... #Science &amp; #Folklore ... #masonry ... #Delaware ... Grand… https://t.co/51aHELUccg
pos,[please retweet] Huge space shuttle tank will make epic journey from New… https://t.co/3sC0jCjxdM #Science #News https://t.co/shegI72Hrc
pos,Pls Help!Only $49 left and my students will receive headphones https://t.co/eXesC3TnCC #donate #RAOK #charity #giveback #science #technology
neg,It's official. . .  We have our very own Uni-kitty!!! #meow #grrrrmondays #science #shenanigans https://t.co/AElxuGczXx
neg,#Science Cyanuric acid is commonly used to stabilize chlorine in pools. Researchers have found that this molecule … https://t.co/v679eqE2bh
neg,[SCIENCE] Edward Lammer  Doctor Who Linked Acne Drug to Birth Defects  Dies at 62 #Science via NYTimes ☞ https://t.co/l7dPdFrGUV
neg,"Greenland's ice is getting darker  increasing risk of melting" #science #climatechange https://t.co/FONpPJ1s3U
pos,[Best Discount] Leave Me Alone Im Only Talking To My Yorkie Today - Funny https://t.co/sDQso8KEo6 #bacon #birthday #funny #humor #science
pos,[Best TShirts] BE NICE TO THE MATHEMATICS TEACHER at (ManInBlue) [Best TSh https://t.co/k9sahxkLmn #bacon #birthday #funny #humor #science
neg,Why Climate Skeptics Are Wrong. https://t.co/jL1mftB9PV || #science #climatechange
pos,Spinning better electronic devices #news #tech #science https://t.co/9Cqv2lPlIV https://t.co/k1emvHczFq
neg,GOP’s First Hearing On ‘Baby Parts’ Quickly Goes Off The Rails https://t.co/p6UAG6SFXh #Republicans on some issues are #SCARY 4 #Science
pos,.@JoshBVT thanks for following me. Gotta love #science!
neg,Viral ‘fossils’ in our DNA may help us fight... https://t.co/CcqdcNmGl6 #science
pos,Check Out These Fascinating Facts about the Bajau Sea Gypsies! https://t.co/cGOYKA0Ipj #Science #People https://t.co/LVxTBovJKE
neg,Hubble breaks cosmic record  captures most distant galaxy: A faint galaxy imaged… https://t.co/79JA7IXyAi #science https://t.co/CkA8hBDbTV
neg,#Job Opportunity for: Real Staffing: Vice President of Clinical Development  https://t.co/lbrzKILHPC #science
pos,GoogleExpertUK : Grace Hopper on The Letterman Show https://t.co/Nlp8XajSKN #GraceHopper #computers #science … https://t.co/SRMg8DtJjI
neg,Why the Future Belongs to Tough-Minded Optimists... Hot on #theneeds #Science https://t.co/FaQaCQxJPD
neg,Want some instant-regret? Choose to write your response paper about black holes. #science #terrifying
neg,Report: Getting Out Of Bed In Morning Sharply Increases Risk Of Things Getting Even Worse: https://t.co/IWd2cRo5Y6 @TheOnion #science
neg,Climate Change-Ruined Crops May Cause Half A Million Deaths In 2050 https://t.co/lq0DpnrciL #science https://t.co/as5ey102iJ
neg,TT: Scientists claim cure for #cancer is closer https://t.co/I2HZGoURIr #Health #Science #UniversityCollegeLondon https://t.co/1UGNS0kUMp
neg,"Scientists 'find cancer's Achilles heel'" #science  https://t.co/7VqOJEWqYL
pos,Like #science? Check out this awesome interview and inspiration  especially for girls who love natural science. https://t.co/crpPNAjSLE
pos,Huge space shuttle tank will make epic journey from New Orleans to Los Angeles - https://t.co/OvK1gyezD7 #science
neg,Biodiversity critical in boosting crop yield https://t.co/JcsVO7NaI3 #biotech #science https://t.co/EpvuD3TNOe
neg,This will be another victory for real #science against man-caused #ClimateChange (which isn't even wrong). https://t.co/aEhi2HWyBy
neg,Tech rivals join #apple's legal fight against fbi #news #tech #science https://t.co/lV8XfWrOsK https://t.co/HPB90vi6rs
pos,Grace Hopper on The Letterman Show https://t.co/5foCEKjRG1 #GraceHopper #computers #science … https://t.co/7yTAktwMeV
pos,Thanks Mustafa for following Brainstorm Psychology! Visit https://t.co/f1oW7O0ZiD #mentalhealth #science
neg,Life is rough out in the wild: Not a parenting practice any expert would recommend  I'd imagine. #science https://t.co/5IAnltIrml
neg,Exercise equipment  like energy  is neither created nor destroyed. It just moves from tag sale to tag sale. #science
pos,Food for Thought “The Great Being saith: Regard man as a mine rich https://t.co/MkX098RjR2 #faith-reason  #science-religion  #iran-bahai
neg,@MadMash42 #IDontKnowHowTwitterWorks but I'll blame #science for creating all this hashtag madness that @mc_derpin is spreading around.
neg,The Problematic Influence of Disney’s “Bambi” https://t.co/CE71gWVyi9 #science https://t.co/zbcoPJrRm1
neg,"Scientists 'find cancer's Achilles heel'" https://t.co/SQWbOw2Soe #science #watchedhere
pos,Using @Seesaw to show off science fair experiments. #science #ubd  https://t.co/pM74LrZq9v
neg,Science misses the heart (by a long shot) https://t.co/iS7rzb0g6R  #science #self #christian #apologetics #worldview
pos,Grace Hopper on The Letterman Show https://t.co/13NbpdPtp6 #GraceHopper #computers #science https://t.co/pGwbgtAPfm
pos,#3D #Science how do you change under stress or relaxation? Visualize it in VR  INTJ= https://t.co/nmnft2pvbV https://t.co/cDFCdkNFrP
pos,https://t.co/3XGVdnCt5H Signup 4 #security &amp; #sustainability Forum 4 #climatechange #renewables #COP21 and #science https://t.co/ZyaeVYM3gw
neg,Daylight saving time increases stroke risk scientists find #news #tech #science https://t.co/miO9bmDs9V https://t.co/asrnBx3K53
neg,What Will Destroy Planet Earth? | Space Time | PBS Digital Studios https://t.co/YYROcHc0Kg via @YouTube #Science
pos,You can do all of these easy DIY #science experiments at home  and be entertained for days: https://t.co/EW29kozzXr
neg,#Lead exposure in US is a serious hazard  especially for young kids. #health #science Via @NPR https://t.co/boubwesSla
neg,Advanced problem-solving for #math  #science &amp; #engineering! @maplesoft https://t.co/Cci7WhV833 … #STEM #education
pos,Why now is a good time to put down your phone #melatonin #sleep #science https://t.co/dbEYCAoMlw
pos,#Sleep more - one of 25 science-backed ways to be happier https://t.co/aPluAGlcA8 #SleepingBeauty #BeHappy #Science https://t.co/KniImaulUB
pos,What is the #future potential for solar? https://t.co/VGEflTwbzQ  #solarpower #success #technology #energy #science #home #renewableenergy
pos,What we look like from The International Space station – video timelapse https://t.co/dXJMVEe0Y7 #astonomy #science https://t.co/eRNjOJF2kw
neg,Paper that says human hand was 'designed by Creator' sparks concern https://t.co/AJr1PzOyX9 #PlosOne #Science #Publishing
neg,Does this mysterious flying saucer French coin from the 1680s show an alien UFO ... https://t.co/KTeMlCA153 #science https://t.co/pQuwMAjPCo
pos,Epic journey through Los Angeles set for space shuttle tank - https://t.co/d3dpGqx7CV https://t.co/SYYUDINj7t #Science
neg,Old red dye shows promise as new cancer foe #news #tech #science https://t.co/LoUCcKgfIZ https://t.co/r2dVxra0Pp
neg,Us government invites #hackers to '#hack the pentagon' #news #tech #science https://t.co/hMxoCKfTvU https://t.co/gBQuIwV6EI
pos,Liberals: Think a baby isn't  human  want us to call transgenders  w/ a Y-chromsone 'she' &amp; believe in a global warming apocalypse. #Science
neg,https://t.co/R3pVICI8TD   #homosexuality #transgender #gays and #lisbeans  are about #politics not about #science   #delusional
pos,LIFE WITH THE BEST UNDERSTANDING #science
neg,What happened to the Neanderthals? Ask the Homo Sapiens in #Europe. @PBS: First Peoples at 9/8c. #science #history https://t.co/twCuuM8NPG
neg,Not #science fiction  #robots are critical players in #nuclear disaster cleanup. https://t.co/74r2rjnRcN https://t.co/pGrhs1AHAk
pos,Hey science students. I made a GIF to help illustrate electrons filling up shells in an atom. #Science https://t.co/KjDGnhkEZC
neg,You Don't "Hate People" https://t.co/j46PeXul5n #Inspiration #Philosophy #Psychology #Depression #Anxiety #Science #Health #Truth #Wisdom
neg,Gray’s Anatomy written by immature  insecure plagiarist? #science #medicine https://t.co/x922RaQt8e
neg,Climate Change-Ruined Crops May Cause Half A Million Deaths In 2050 https://t.co/sJsvrR7d8j #science https://t.co/N4Cfrzj5YS
neg,Sardine decline  starving sea lions linked https://t.co/16qRGrvx7o #science #news
neg,#Science: Scientists 'find cancer's Achilles heel': Scientists believe they have discovered a way to "steer" t... https://t.co/x8mBJYaoYs
neg,#PubliVentasMcbo #Science - Amazon under fire for dumping encryption for Kindle Fire ... https://t.co/WVLVpz17Lw … https://t.co/BPK6mHPQYB
neg,#Science : Mother Warns About Seeds From 'Suicide Trees' After Death Of 22-Year-Old https://t.co/mUXGmZiL0P via @HuffingtonPost
pos,Fascinating! Learn the science behind #IVF in this @TEDTalks: https://t.co/7uZTOUPAQ7 #infertility #science
neg,@blakestacey Good show! Gotta get back to work  unfortch :( #science
neg,#Science - Amazon under fire for dumping encryption for Kindle Fire ... https://t.co/zo1I1N5CXc via @Discover_News_ https://t.co/gQ4hwM0phP
pos,[please retweet] Epic journey through Los Angeles set for space shuttle tank… https://t.co/fsQtVARrrp #Science #News https://t.co/Ikzb7Lp7ji
neg,#Obesity System Influence Diagram.  #science #health #nutrition #medicine #diet https://t.co/ynE4eKNvY7
neg,Check Out These Interesting Facts About Nuclear Weapons! https://t.co/0MBAwhmihS #Science #Nuclear https://t.co/8gw1obwWN4
pos,Yearlong spaceman plunges into pool: 'man that feels good' #news #tech #science https://t.co/Dkq1Z8jGxg https://t.co/WTCuNZUa8e
neg,Winning the water war starts with winning the battle on data #news #tech #science https://t.co/cjmIz9EhXb https://t.co/eAsnQVsO0z
pos,Thank you  @Marco_Cardinale for mentioning the #FortBraggCA #Noyo Marine #Science Center project:  https://t.co/pCn6OpsdiJ
pos,Check Out These Fascinating Theoretical Particles https://t.co/gjIOtOJu7v #Physics #Science https://t.co/xsbJSvpEs8
pos,#FLOTUS Michelle Obama inspires #school kids  #teachers  #gardeners &amp; me. #schoolyard #garden #outdoor #science   https://t.co/kan6BmwyDE
pos,Great Shift Gave Mars A New Face #science #space https://t.co/JUC28mFWRE
pos,Hello @virajtipnis Sincerely appreciate the follow! #vo #voiceover #science #drones
neg,We should be striving to work less  not toiling until we drop:       submitted by    /u/enlig... https://t.co/umtTJBR8DA #future #science
neg,Deadly Frog Fungus Spreads by Making Mating Calls Harder to Resist https://t.co/thnnWpAnvA #biology #fungi #science https://t.co/nKyKV9IASn
pos,Check Out These Interesting Facts About the Moon! https://t.co/tKvB40FciT #Science #Moon #Facts https://t.co/HsLuaRa2Ij
pos,Check Out These Interesting Facts About the Moon! https://t.co/ZxDCriKnRY #Science #Moon #Facts https://t.co/JgPW1qCgmX
pos,Check Out These Interesting Facts About the Moon! https://t.co/yQAWAlYlmN #Science #Moon #Facts https://t.co/FYjBJ4HiuZ
pos,Check Out These Interesting Facts About the Moon! https://t.co/ObtkqbCsvd #Science #Moon #Facts https://t.co/rgrTuA2Vyw
pos,Check Out These Interesting Facts About the Moon! https://t.co/bxKiCP1NRu #Science #Moon #Facts https://t.co/jwx4CpYCIY
pos,Check Out These Interesting Facts About the Moon! https://t.co/sGF36uyhHI #Science #Moon #Facts https://t.co/j9s2gqFfo2
pos,Check Out These Interesting Facts About the Moon! https://t.co/1k7yT9lN5M #Science #Moon #Facts https://t.co/Bz2K7m3pgU
pos,Check Out These Interesting Facts About the Moon! https://t.co/GpnVAi4Qbi #Science #Moon #Facts https://t.co/WKnQV1co6w
pos,Check Out These Interesting Facts About the Moon! https://t.co/5mFIuNmVWx #Science #Moon #Facts https://t.co/6ErdrE1SXJ
pos,Check Out These Interesting Facts About the Moon! https://t.co/1nD6PqoHmo #Science #Moon #Facts https://t.co/9ZiHbet6eJ
pos,Check Out These Interesting Facts About the Moon! https://t.co/wPXiIm84bX #Science #Moon #Facts https://t.co/ty5zj6Mj5M
pos,Check Out These Interesting Facts About the Moon! https://t.co/KWyfDAP42F #Science #Moon #Facts https://t.co/HsKSo1H8r8
pos,Check Out These Interesting Facts About the Moon! https://t.co/9FLl4i3y5s #Science #Moon #Facts https://t.co/imYOJhtwmD
pos,Check Out These Interesting Facts About the Moon! https://t.co/sc3fYB4OaI #Science #Moon #Facts https://t.co/N6ymfZ2hFN
pos,Check Out These Interesting Facts About the Moon! https://t.co/uw5y1xuda4 #Science #Moon #Facts https://t.co/GVhlYGAtBN
pos,Check Out These Interesting Facts About the Moon! https://t.co/lktzZVdtoq #Science #Moon #Facts https://t.co/gyxAmetSgW
pos,Check Out These Interesting Facts About the Moon! https://t.co/ShCHUluI3r #Science #Moon #Facts https://t.co/WwkUgaJac8
pos,Check Out These Interesting Facts About the Moon! https://t.co/0A6YeuUCfd #Science #Moon #Facts https://t.co/kjxswLLowJ
pos,Check Out These Interesting Facts About the Moon! https://t.co/AhDmxxSrRe #Science #Moon #Facts https://t.co/RWDa5SpMfL
pos,Check Out These Interesting Facts About the Moon! https://t.co/eZuVcKtLgr #Science #Moon #Facts https://t.co/ANP9IyTud4
pos,Check Out These Interesting Facts About the Moon! https://t.co/rR0f7288wD #Science #Moon #Facts https://t.co/7ZYBOWonuv
pos,Check Out These Interesting Facts About the Moon! https://t.co/9v2cxKCpbu #Science #Moon #Facts https://t.co/DFXYkFsqCz
pos,Check Out These Interesting Facts About the Moon! https://t.co/DXotMpErot #Science #Moon #Facts https://t.co/Elebq6AOjP
pos,Check Out These Interesting Facts About the Moon! https://t.co/J8v0TOJltN #Science #Moon #Facts https://t.co/eUUgr41UjT
pos,Check Out These Interesting Facts About the Moon! https://t.co/cjxWOMjYhY #Science #Moon #Facts https://t.co/kcYBMyfmc1
pos,Check Out These Interesting Facts About the Moon! https://t.co/R99rJnWsIL #Science #Moon #Facts https://t.co/cAIRJT7d6h
pos,Check Out These Interesting Facts About the Moon! https://t.co/yk9aTooyf3 #Science #Moon #Facts https://t.co/PwI6kyXZqK
pos,Check Out These Interesting Facts About the Moon! https://t.co/6XgNG05lSY #Science #Moon #Facts https://t.co/X7r2HsqY3z
pos,Check Out These Interesting Facts About the Moon! https://t.co/sGA7bs86uP #Science #Moon #Facts https://t.co/sCZkmyZSbu
pos,Check Out These Interesting Facts About the Moon! https://t.co/1hMDhH3EzL #Science #Moon #Facts https://t.co/vh2k3aFnCg
pos,Check Out These Interesting Facts About the Moon! https://t.co/I2astk1I5i #Science #Moon #Facts https://t.co/1pJwLBdkep
pos,Check Out These Interesting Facts About the Moon! https://t.co/SYT8Vn1wvc #Science #Moon #Facts https://t.co/XgsUSez01I
pos,Check Out These Interesting Facts About the Moon! https://t.co/M3PYyHNjFR #Science #Moon #Facts https://t.co/7waxVycIyQ
pos,Check Out These Interesting Facts About the Moon! https://t.co/VeQEmMeLUw #Science #Moon #Facts https://t.co/ZdobEdCLik
pos,Check Out These Interesting Facts About the Moon! https://t.co/646CbK4mJJ #Science #Moon #Facts https://t.co/gQYXS8qVzd
pos,Check Out These Interesting Facts About the Moon! https://t.co/bbJ0uXqRRv #Science #Moon #Facts https://t.co/DAOc0bHeI9
pos,Check Out These Interesting Facts About the Moon! https://t.co/ZXjJoeHGAp #Science #Moon #Facts https://t.co/N0labMaPqQ
pos,Check Out These Interesting Facts About the Moon! https://t.co/kGrjqIsZUu #Science #Moon #Facts https://t.co/cegq8z5pbI
pos,Check Out These Interesting Facts About the Moon! https://t.co/QDDQLSCPRq #Science #Moon #Facts https://t.co/F4nb102QhJ
pos,Check Out These Interesting Facts About the Moon! https://t.co/CCGKIn0a5Y #Science #Moon #Facts https://t.co/qVSsMoUD3B
pos,Check Out These Interesting Facts About the Moon! https://t.co/msuQFAhFbU #Science #Moon #Facts https://t.co/XsDnRGlWvc
pos,Check Out These Interesting Facts About the Moon! https://t.co/PCN0akhGsD #Science #Moon #Facts https://t.co/qNICeXpcmz
pos,Check Out These Interesting Facts About the Moon! https://t.co/Z6XleOTxvo #Science #Moon #Facts https://t.co/rdVLRNSysr
pos,Check Out These Interesting Facts About the Moon! https://t.co/cxZv1xp88X #Science #Moon #Facts https://t.co/pe27knIDpg
pos,Check Out These Interesting Facts About the Moon! https://t.co/ghmzDILzoL #Science #Moon #Facts https://t.co/07zwpAO7vN
pos,Check Out These Interesting Facts About the Moon! https://t.co/U4lklvj7FA #Science #Moon #Facts https://t.co/2xIuR0h5ct
pos,Check Out These Interesting Facts About the Moon! https://t.co/Pn9nJZbCrO #Science #Moon #Facts https://t.co/IxgTFLLImf
pos,Check Out These Interesting Facts About the Moon! https://t.co/Zwo8BOn0Fg #Science #Moon #Facts https://t.co/vxIMjMdnzk
pos,Check Out These Interesting Facts About the Moon! https://t.co/bniNNUXuzO #Science #Moon #Facts https://t.co/3Vn1Y6lo0i
pos,Check Out These Interesting Facts About the Moon! https://t.co/Owc6IIAO1t #Science #Moon #Facts https://t.co/lielKGkwze
pos,Check Out These Interesting Facts About the Moon! https://t.co/T58H5Ai7H7 #Science #Moon #Facts https://t.co/TgEy714BXb
pos,Check Out These Interesting Facts About the Moon! https://t.co/ni4l5r9Azf #Science #Moon #Facts https://t.co/rhiMbk9reC
pos,Check Out These Interesting Facts About the Moon! https://t.co/tLp2E2mz4G #Science #Moon #Facts https://t.co/2rSnevHzXC
pos,Check Out These Interesting Facts About the Moon! https://t.co/D9jCUtZ3pO #Science #Moon #Facts https://t.co/Om0Mj9rtF6
pos,Check Out These Interesting Facts About the Moon! https://t.co/U7yrZZdPoG #Science #Moon #Facts https://t.co/O0dK8tvRMM
pos,Check Out These Interesting Facts About the Moon! https://t.co/nxTtZAwkVj #Science #Moon #Facts https://t.co/Uv9ZZapScx
pos,Check Out These Interesting Facts About the Moon! https://t.co/69ZqmqsBIJ #Science #Moon #Facts https://t.co/xsc6ZvkCjI
pos,Check Out These Interesting Facts About the Moon! https://t.co/kWCiPeS0U3 #Science #Moon #Facts https://t.co/SyQlFWCsPa
pos,Check Out These Interesting Facts About the Moon! https://t.co/f8n3b5ah3j #Science #Moon #Facts https://t.co/9Rsu0fTHyH
pos,Check Out These Interesting Facts About the Moon! https://t.co/VgbXMqxExW #Science #Moon #Facts https://t.co/Ah3JZbRHfR
pos,Check Out These Interesting Facts About the Moon! https://t.co/iGTay7fEXm #Science #Moon #Facts https://t.co/rVdb78CDwa
pos,Check Out These Interesting Facts About the Moon! https://t.co/TS3Cafek5h #Science #Moon #Facts https://t.co/i1IRh81gba
pos,Check Out These Interesting Facts About the Moon! https://t.co/JCTlubgt1o #Science #Moon #Facts https://t.co/FidOvGPYuV
pos,Check Out These Interesting Facts About the Moon! https://t.co/bpNSu2KOKf #Science #Moon #Facts https://t.co/OALpUH2gN9
pos,Check Out These Interesting Facts About the Moon! https://t.co/eEFOBMYzsk #Science #Moon #Facts https://t.co/Yy7jfFsiKJ
pos,Check Out These Interesting Facts About the Moon! https://t.co/QsFkui4HM5 #Science #Moon #Facts https://t.co/IUOqtb96iY
pos,Check Out These Interesting Facts About the Moon! https://t.co/pbamQEjtnl #Science #Moon #Facts https://t.co/FzdiDQH8SU
pos,Check Out These Interesting Facts About the Moon! https://t.co/MBdT2QEP1C #Science #Moon #Facts https://t.co/AMqC99OCYB
pos,Check Out These Interesting Facts About the Moon! https://t.co/Vufl007kOE #Science #Moon #Facts https://t.co/sptnvCy6aZ
pos,Check Out These Interesting Facts About the Moon! https://t.co/Z9v1E9IASp #Science #Moon #Facts https://t.co/oVfjVixUZ1
pos,Check Out These Interesting Facts About the Moon! https://t.co/XYP5lR0XoT #Science #Moon #Facts https://t.co/XWMx5brLQE
pos,Check Out These Interesting Facts About the Moon! https://t.co/zvxD94E4ra #Science #Moon #Facts https://t.co/kcH5EXhmHb
pos,Check Out These Interesting Facts About the Moon! https://t.co/MUlDmO2WAi #Science #Moon #Facts https://t.co/XFg0gIDLLG
pos,Check Out These Interesting Facts About the Moon! https://t.co/G5Cq1yBCey #Science #Moon #Facts https://t.co/lf18HJxlHk
pos,Check Out These Interesting Facts About the Moon! https://t.co/3NxGD3foOe #Science #Moon #Facts https://t.co/GdVicA8PUP
pos,Check Out These Interesting Facts About the Moon! https://t.co/10mZckkrHu #Science #Moon #Facts https://t.co/ComANMg9K1
pos,Check Out These Interesting Facts About the Moon! https://t.co/z1pa7Azbgy #Science #Moon #Facts https://t.co/Bx7QuI52bV
pos,Check Out These Interesting Facts About the Moon! https://t.co/AI2AX1hfG5 #Science #Moon #Facts https://t.co/CqW47oK3D1
pos,Check Out These Interesting Facts About the Moon! https://t.co/4jv0PFdLfM #Science #Moon #Facts https://t.co/ZiXS3PWPUO
pos,Athletes thanking their imaginary friends for a 'gift' is getting pretty tired. #science #education #intelligence
neg,How exactly do you rein in a wildly powerful AI before it enslaves us all?: Oxford uni eg... https://t.co/Ce9ef0kd2B #science #innovation
pos,Check Out the Coolest Elements on the Periodic Chart! https://t.co/D3C4tZIkvq #Science https://t.co/NctOfNnt0w
pos,Research explains success of extremist politicians #news #tech #science https://t.co/lm0gBTuPix https://t.co/IeQeVJKeQw
pos,https://t.co/LcplhFvvsS happilysteadystarfish:  Super Star  GALAXY001// 002// 003//004//... #science #space
pos,Maybe the next one to join the club should finally be #information and #computer #science better late than never https://t.co/H8PGSef2t8
neg,#biotech #science #news #biotech Genfit bags €50M as IPO plan simmers; British biotechs form cancer JV; Zealan... https://t.co/ieye5L8y70
neg,#research #science #news #biotech Genfit bags €50M as IPO plan simmers; British biotechs form cancer JV; Zeala... https://t.co/BxAJhEsOhc
